speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.198223, 0.428394, -0.827173, 0.184586, -0.094741, -0.274940],a=12.947539, t_min = 0.040000)
speedj([0.437326, 0.945140, -1.824941, 0.407240, -0.209023, -0.606583],a=12.947539, t_min = 0.040000)
speedj([0.676222, 1.461437, -2.821843, 0.629702, -0.323205, -0.937938],a=12.947539, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.040000)
speedj([0.728195, 1.573760, -3.038724, 0.678100, -0.348046, -1.010025],a=7.539009, t_min = 0.040000)
speedj([0.499925, 1.080428, -2.086164, 0.465533, -0.238942, -0.693409],a=25.000000, t_min = 0.040000)
speedj([0.261450, 0.565040, -1.091018, 0.243464, -0.124962, -0.362638],a=25.000000, t_min = 0.040000)
speedj([0.022714, 0.049088, -0.094782, 0.021151, -0.010856, -0.031504],a=25.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([-0.057959, -0.125256, 0.241853, -0.053955, 0.027680, 0.080347],a=10.077840, t_min = 0.040000)
speedj([-0.296291, -0.640315, 1.236366, -0.275822, 0.141503, 0.410738],a=25.000000, t_min = 0.040000)
speedj([-0.534997, -1.156181, 2.232439, -0.498037, 0.255504, 0.741646],a=25.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.040000)
speedj([-0.640194, -1.383523, 2.671407, -0.595966, 0.305745, 0.887477],a=12.792780, t_min = 0.040000)
speedj([-0.401666, -0.868042, 1.676078, -0.373917, 0.191828, 0.556816],a=12.947514, t_min = 0.040000)
speedj([-0.163771, -0.353924, 0.683383, -0.152457, 0.078213, 0.227029],a=12.947514, t_min = 0.040000)
speedj([-0.005675, -0.012265, 0.023682, -0.005283, 0.002710, 0.007868],a=4.716182, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
